ProductID,StoreID,CurrentStock,ReorderPoint,SafetyStock
1,1,38,42,21
1,2,27,47,25
1,3,60,57,13
1,4,112,60,26
1,5,39,43,17
2,1,180,37,38
2,2,127,30,11
2,3,55,67,20
2,4,144,66,14
2,5,122,50,35
3,1,141,59,24
3,2,124,38,27
3,3,110,40,36
3,4,176,43,36
3,5,116,32,37
4,1,142,60,11
4,2,94,47,35
4,3,56,62,30
4,4,181,32,31
4,5,59,37,38
5,1,64,32,32
5,2,125,57,12
5,3,198,68,17
5,4,136,57,22
5,5,115,35,19
6,1,103,67,33
6,2,79,34,30
6,3,42,63,32
6,4,191,36,18
6,5,88,40,27
7,1,22,49,21
7,2,92,54,37
7,3,133,49,37
7,4,87,50,24
7,5,112,47,16
8,1,26,53,33
8,2,25,37,13
8,3,91,37,17
8,4,59,44,39
8,5,79,53,18
9,1,133,56,23
9,2,134,41,37
9,3,125,52,21
9,4,182,49,17
9,5,85,32,15
10,1,66,69,23
10,2,134,33,28
10,3,26,54,26
10,4,140,39,22
10,5,170,54,10
11,1,91,39,33
11,2,42,30,31
11,3,30,48,16
11,4,45,52,23
11,5,164,65,11
12,1,197,60,20
12,2,103,61,21
12,3,136,67,32
12,4,140,47,35
12,5,56,40,25
13,1,100,33,20
13,2,59,44,11
13,3,61,59,10
13,4,57,39,38
13,5,136,42,29
14,1,174,31,12
14,2,69,34,19
14,3,180,39,24
14,4,160,43,10
14,5,140,69,33
15,1,144,33,33
15,2,46,57,16
15,3,141,64,14
15,4,138,60,36
15,5,108,30,38
16,1,27,49,29
16,2,32,45,39
16,3,166,67,10
16,4,65,36,22
16,5,110,47,14
17,1,50,58,13
17,2,27,61,32
17,3,46,34,10
17,4,190,67,31
17,5,114,39,15
18,1,147,55,35
18,2,73,60,30
18,3,71,67,31
18,4,69,55,15
18,5,123,44,32
19,1,179,59,35
19,2,55,48,32
19,3,73,52,10
19,4,176,63,29
19,5,136,61,12
20,1,22,46,30
20,2,24,45,17
20,3,27,46,37
20,4,135,67,18
20,5,157,38,34
21,1,197,35,26
21,2,134,57,38
21,3,24,31,39
21,4,116,65,31
21,5,81,67,20
22,1,92,49,12
22,2,44,47,32
22,3,127,31,12
22,4,88,41,31
22,5,158,32,34
23,1,74,43,14
23,2,163,44,32
23,3,148,47,11
23,4,135,60,19
23,5,67,52,27
24,1,96,48,31
24,2,140,58,34
24,3,87,31,10
24,4,75,47,32
24,5,39,50,37
25,1,27,33,23
25,2,26,57,27
25,3,179,41,30
25,4,84,54,25
25,5,137,57,22
26,1,53,62,18
26,2,180,42,15
26,3,77,55,27
26,4,66,48,29
26,5,95,66,27
27,1,30,46,18
27,2,79,52,38
27,3,62,42,17
27,4,120,66,22
27,5,83,43,38
28,1,70,58,11
28,2,105,52,25
28,3,196,68,14
28,4,132,44,39
28,5,59,55,34
29,1,177,53,35
29,2,71,30,32
29,3,131,67,20
29,4,38,36,16
29,5,191,42,10
30,1,48,40,30
30,2,191,57,15
30,3,133,36,14
30,4,138,53,15
30,5,156,34,30
31,1,40,32,13
31,2,42,66,32
31,3,140,49,32
31,4,73,66,30
31,5,58,50,31
